10;02;007431;02012017;
11;74311;007431;01;255900,00;
12;74311;2562;30112016;LOA; ;255900,00;
13;74311;03;255900,00;
14;74311;03;2;02;00401;04;122;0002;2160;    ;319011;100;230000,00;
14;74311;03;1;02;00401;04;122;0002;2182;    ;339039;100;230000,00;
14;74311;03;2;02;00601;04;122;0002;2186;    ;339039;100;400,00;
14;74311;03;1;02;00601;20;605;0009;2024;    ;449052;100;400,00;
14;74311;03;2;02;01001;27;812;0003;1001;    ;339039;100;15500,00;
14;74311;03;1;02;01001;27;812;0003;1001;    ;449051;100;15500,00;
14;74311;03;2;02;01001;27;813;0003;2004;    ;339031;100;10000,00;
14;74311;03;1;02;01001;27;813;0003;2004;    ;339039;100;10000,00;
10;02;007436;04012017;
11;74361;007436;01;2000,00;
12;74361;2562;30112016;LOA; ;2000,00;
13;74361;03;2000,00;
14;74361;03;2;02;01001;27;812;0003;2009;    ;339030;100;2000,00;
14;74361;03;1;02;01001;27;813;0003;2004;    ;339036;100;2000,00;
10;02;007442;06012017;
11;74421;007442;01;112766,00;
12;74421;2562;30112016;LOA; ;112766,00;
13;74421;03;112766,00;
14;74421;03;1;02;00901;12;361;0027;2061;    ;339030;100;11000,00;
14;74421;03;2;02;00901;12;361;0031;2082;    ;339030;100;34000,00;
14;74421;03;1;02;00901;12;365;0025;2059;    ;339030;100;37000,00;
14;74421;03;1;02;00901;12;365;0026;2062;    ;339030;100;10000,00;
14;74421;03;2;02;00901;12;365;0031;2080;    ;339030;100;24000,00;
14;74421;03;2;02;01101;18;452;0005;2018;    ;339032;100;46,00;
14;74421;03;1;02;01101;18;544;0004;2014;    ;339039;100;46,00;
14;74421;03;2;02;01402;10;272;0002;2257;    ;319013;148;54720,00;
14;74421;03;1;02;01402;10;301;0043;2114;    ;335041;148;33600,00;
14;74421;03;1;02;01402;10;301;0043;2114;    ;339018;148;21120,00;
10;02;007444;09012017;
11;74441;007444;01;14500,00;
12;74441;2562;30112016;LOA; ;14500,00;
13;74441;03;14500,00;
14;74441;03;2;02;01402;10;122;0002;2197;    ;339047;102;11000,00;
14;74441;03;1;02;01402;10;303;0041;2100;    ;339091;102;11000,00;
14;74441;03;2;02;01402;10;303;0041;2100;    ;339030;148;3500,00;
14;74441;03;1;02;01402;10;303;0041;2100;    ;339039;148;3500,00;
11;74445;007444;01;246859,62;
12;74445;2562;30112016;LOA; ;246859,62;
13;74445;01;246859,62;
14;74445;01;1;02;01001;27;812;0003;1001;    ;449051;224;57789,95;
14;74445;01;1;02;01001;27;812;0003;1001;    ;449052;224;35809,08;
14;74445;01;1;02;01201;15;451;0078;2222;    ;449051;224;153260,59;
10;02;007446;10012017;
11;74461;007446;01;43600,00;
12;74461;2562;30112016;LOA; ;43600,00;
13;74461;03;43600,00;
14;74461;03;1;02;00901;12;122;0002;2190;    ;339041;100;30000,00;
14;74461;03;2;02;00901;12;361;0031;2082;    ;339030;100;15000,00;
14;74461;03;2;02;00901;12;365;0031;2083;    ;339030;100;15000,00;
14;74461;03;2;02;01402;10;122;0044;2109;    ;339036;102;2000,00;
14;74461;03;1;02;01402;10;122;0044;2109;    ;339039;102;2000,00;
14;74461;03;2;02;01402;10;272;0002;2257;    ;319013;148;11000,00;
14;74461;03;1;02;01402;10;303;0041;2100;    ;339039;148;11000,00;
14;74461;03;1;02;01402;10;305;0046;2116;    ;339039;150;600,00;
14;74461;03;2;02;01402;10;305;0046;2124;    ;339030;150;600,00;
10;02;007450;12012017;
11;74501;007450;01;74000,00;
12;74501;2562;30112016;LOA; ;74000,00;
13;74501;03;74000,00;
14;74501;03;1;02;00301;04;123;0057;0002;    ;329021;100;66000,00;
14;74501;03;2;02;00301;04;123;0057;0002;    ;329121;100;66000,00;
14;74501;03;1;02;00702;08;244;0023;1010;    ;339039;156;8000,00;
14;74501;03;2;02;00702;08;244;0028;2229;    ;339039;156;8000,00;
11;74505;007450;01;1652010,00;
12;74505;2562;30112016;LOA; ;1652010,00;
13;74505;01;1652010,00;
14;74505;01;1;02;01402;10;302;0042;2102;    ;339030;249;35000,00;
14;74505;01;1;02;01402;10;302;0042;2103;    ;335041;249;210000,00;
14;74505;01;1;02;01402;10;302;0042;2103;    ;339030;249;610408,00;
14;74505;01;1;02;01402;10;302;0042;2103;    ;339039;249;159000,00;
14;74505;01;1;02;01402;10;302;0042;2104;    ;319011;249;364789,00;
14;74505;01;1;02;01402;10;302;0042;2104;    ;339030;249;22813,00;
14;74505;01;1;02;01402;10;302;0042;2254;    ;339039;249;250000,00;
10;02;007457;17012017;
11;74571;007457;01;100650,00;
12;74571;2562;30112016;LOA; ;100650,00;
13;74571;03;100650,00;
14;74571;03;1;02;00901;12;122;0002;2190;    ;335041;100;2000,00;
14;74571;03;2;02;00901;12;361;0031;2082;    ;339030;100;3150,00;
14;74571;03;1;02;00901;12;364;0030;2078;    ;339039;100;1150,00;
14;74571;03;2;02;01402;10;122;0002;2197;    ;339030;102;1000,00;
14;74571;03;1;02;01402;10;122;0002;2197;    ;339039;102;1000,00;
14;74571;03;2;02;01402;10;301;0043;2114;    ;339039;148;15000,00;
14;74571;03;2;02;01402;10;302;0042;2102;    ;339030;149;18500,00;
14;74571;03;1;02;01402;10;302;0042;2102;    ;339039;149;18500,00;
14;74571;03;2;02;01402;10;302;0042;2104;    ;339036;149;10000,00;
14;74571;03;1;02;01402;10;302;0042;2104;    ;339039;149;34000,00;
14;74571;03;2;02;01402;10;302;0042;2255;    ;339030;149;39000,00;
14;74571;03;1;02;01402;10;302;0042;2268;    ;339039;149;15000,00;
14;74571;03;1;02;01402;10;303;0041;2100;    ;339039;148;15000,00;
14;74571;03;1;02;01402;10;304;0046;2119;    ;339030;150;14000,00;
14;74571;03;2;02;01402;10;305;0046;2124;    ;339039;150;14000,00;
10;02;007461;19012017;
11;74611;007461;01;541200,00;
12;74611;2562;30112016;LOA; ;541200,00;
13;74611;03;541200,00;
14;74611;03;1;02;00901;12;361;0027;1014;    ;449051;101;57000,00;
14;74611;03;2;02;00901;12;361;0027;1014;    ;449052;101;57000,00;
14;74611;03;1;02;00901;12;361;0027;1014;    ;449051;146;290200,00;
14;74611;03;2;02;00901;12;361;0027;1014;    ;449052;146;290200,00;
14;74611;03;2;02;01402;10;301;0045;1031;    ;449051;102;20000,00;
14;74611;03;1;02;01402;10;302;0042;2268;    ;319011;149;20000,00;
14;74611;03;2;02;01402;10;302;0042;2268;    ;339030;149;20000,00;
14;74611;03;1;02;01402;10;303;0041;2100;    ;339091;102;20000,00;
14;74611;03;1;02;01402;10;304;0046;2119;    ;319011;102;120000,00;
14;74611;03;2;02;01402;10;304;0046;2119;    ;319113;102;120000,00;
14;74611;03;1;02;01602;26;782;0037;2246;    ;339030;100;34000,00;
14;74611;03;2;02;01602;26;782;0037;2246;    ;339039;100;34000,00;
10;02;007468;26012017;
11;74681;007468;01;6000,00;
12;74681;2562;30112016;LOA; ;6000,00;
13;74681;03;6000,00;
14;74681;03;2;02;00701;08;122;0002;2187;    ;339039;100;5000,00;
14;74681;03;1;02;00701;08;122;0002;2187;    ;339092;100;5000,00;
14;74681;03;1;02;01001;27;122;0002;2192;    ;339030;100;1000,00;
14;74681;03;2;02;01001;27;122;0002;2192;    ;449052;100;1000,00;