10;0001319113;02;00401;04;122;0002;0001;    ;319113;1,00;
11;0001319113;100;1,00;
10;0001339197;02;00401;04;122;0002;0001;    ;339197;1450000,00;
11;0001339197;100;1450000,00;
10;0002329021;02;00301;04;123;0057;0002;    ;329021;1,00;
11;0002329021;100;1,00;
10;0002329022;02;00301;04;123;0057;0002;    ;329022;1,00;
11;0002329022;100;1,00;
10;0002329121;02;00301;04;123;0057;0002;    ;329121;320000,00;
11;0002329121;100;320000,00;
10;0002469071;02;00301;04;123;0057;0002;    ;469071;710000,00;
11;0002469071;100;710000,00;
10;0002469077;02;00301;04;123;0057;0002;    ;469077;1,00;
11;0002469077;100;1,00;
10;0002469171;02;00301;04;123;0057;0002;    ;469171;310000,00;
11;0002469171;100;310000,00;
10;0009999999;02;09999;99;999;9999;0009;    ;999999;230000,00;
11;0009999999;100;230000,00;
10;1001339030;02;01001;27;812;0003;1001;    ;339030;1000,00;
11;1001339030;100;1000,00;
10;1001339036;02;01001;27;812;0003;1001;    ;339036;1000,00;
11;1001339036;100;1000,00;
10;1001339039;02;01001;27;812;0003;1001;    ;339039;70001,00;
11;1001339039;100;70000,00;
11;1001339039;124;1,00;
10;1001339093;02;01001;27;812;0003;1001;    ;339093;1,00;
11;1001339093;124;1,00;
10;1001449051;02;01001;27;812;0003;1001;    ;449051;90001,00;
11;1001449051;100;1,00;
11;1001449051;124;90000,00;
10;1001449052;02;01001;27;812;0003;1001;    ;449052;2,00;
11;1001449052;124;1,00;
11;1001449052;100;1,00;
10;1002337170;02;01101;18;452;0005;1002;    ;337170;10000,00;
11;1002337170;100;10000,00;
10;1006339030;02;00501;13;392;0015;1006;    ;339030;1000,00;
11;1006339030;100;1000,00;
10;1006339036;02;00501;13;392;0015;1006;    ;339036;5000,00;
11;1006339036;100;5000,00;
10;1006339039;02;00501;13;392;0015;1006;    ;339039;2000,00;
11;1006339039;100;2000,00;
10;1007339030;02;00502;13;392;0019;1007;    ;339030;300,00;
11;1007339030;100;300,00;
10;1007339036;02;00502;13;392;0019;1007;    ;339036;3000,00;
11;1007339036;100;3000,00;
10;1007339039;02;00502;13;392;0019;1007;    ;339039;1001,00;
11;1007339039;100;1000,00;
11;1007339039;124;1,00;
10;1010339030;02;00702;08;244;0023;1010;    ;339030;9000,00;
11;1010339030;156;4000,00;
11;1010339030;100;5000,00;
10;1010339032;02;00702;08;244;0023;1010;    ;339032;44000,00;
11;1010339032;156;44000,00;
10;1010339036;02;00702;08;244;0023;1010;    ;339036;26000,00;
11;1010339036;100;5000,00;
11;1010339036;156;21000,00;
10;1010339039;02;00702;08;244;0023;1010;    ;339039;1,00;
11;1010339039;156;1,00;
10;1010339048;02;00702;08;244;0023;1010;    ;339048;12000,00;
11;1010339048;156;12000,00;
10;1012339030;02;00901;12;365;0025;1012;    ;339030;8097,00;
11;1012339030;147;1,00;
11;1012339030;101;7500,00;
11;1012339030;100;596,00;
10;1012339036;02;00901;12;365;0025;1012;    ;339036;7585,79;
11;1012339036;101;7583,79;
11;1012339036;100;1,00;
11;1012339036;147;1,00;
10;1012339039;02;00901;12;365;0025;1012;    ;339039;650397,00;
11;1012339039;100;1,00;
11;1012339039;101;300000,00;
11;1012339039;146;250099,00;
11;1012339039;147;100297,00;
10;1012449051;02;00901;12;365;0025;1012;    ;449051;300002,00;
11;1012449051;100;1,00;
11;1012449051;101;100000,00;
11;1012449051;146;1,00;
11;1012449051;147;200000,00;
10;1012449052;02;00901;12;365;0025;1012;    ;449052;70002,00;
11;1012449052;101;70000,00;
11;1012449052;100;1,00;
11;1012449052;147;1,00;
10;1013339030;02;00901;12;365;0026;1013;    ;339030;10695,00;
11;1013339030;100;496,00;
11;1013339030;101;10198,00;
11;1013339030;147;1,00;
10;1013339036;02;00901;12;365;0026;1013;    ;339036;3,00;
11;1013339036;147;1,00;
11;1013339036;101;1,00;
11;1013339036;100;1,00;
10;1013339039;02;00901;12;365;0026;1013;    ;339039;250298,00;
11;1013339039;101;150000,00;
11;1013339039;147;100297,00;
11;1013339039;100;1,00;
10;1013449051;02;00901;12;365;0026;1013;    ;449051;213001,00;
11;1013449051;100;1,00;
11;1013449051;147;200000,00;
11;1013449051;101;13000,00;
10;1013449052;02;00901;12;365;0026;1013;    ;449052;3,00;
11;1013449052;147;1,00;
11;1013449052;101;1,00;
11;1013449052;100;1,00;
10;1014339030;02;00901;12;361;0027;1014;    ;339030;5003,00;
11;1014339030;146;1,00;
11;1014339030;147;1,00;
11;1014339030;100;1,00;
11;1014339030;101;5000,00;
10;1014339036;02;00901;12;361;0027;1014;    ;339036;5002,00;
11;1014339036;147;1,00;
11;1014339036;100;1,00;
11;1014339036;101;5000,00;
10;1014339039;02;00901;12;361;0027;1014;    ;339039;420794,00;
11;1014339039;100;496,00;
11;1014339039;101;320000,00;
11;1014339039;146;1,00;
11;1014339039;147;100297,00;
10;1014449051;02;00901;12;361;0027;1014;    ;449051;200002,00;
11;1014449051;101;100000,00;
11;1014449051;100;1,00;
11;1014449051;147;100000,00;
11;1014449051;146;1,00;
10;1014449052;02;00901;12;361;0027;1014;    ;449052;500299,00;
11;1014449052;147;1,00;
11;1014449052;100;1,00;
11;1014449052;146;300297,00;
11;1014449052;101;200000,00;
10;1024339030;02;00801;15;451;0039;1024;    ;339030;1000,00;
11;1024339030;100;1000,00;
10;1024339036;02;00801;15;451;0039;1024;    ;339036;3000,00;
11;1024339036;100;3000,00;
10;1024339039;02;00801;15;451;0039;1024;    ;339039;10000,00;
11;1024339039;100;10000,00;
10;1024449051;02;00801;15;451;0039;1024;    ;449051;1,00;
11;1024449051;100;1,00;
10;1024449052;02;00801;15;451;0039;1024;    ;449052;10000,00;
11;1024449052;100;10000,00;
10;1028449051;02;00901;12;365;0025;1028;    ;449051;500200,00;
11;1028449051;147;100,00;
11;1028449051;146;500000,00;
11;1028449051;101;100,00;
10;1031339030;02;01402;10;301;0045;1031;    ;339030;2,00;
11;1031339030;148;1,00;
11;1031339030;102;1,00;
10;1031339036;02;01402;10;301;0045;1031;    ;339036;2,00;
11;1031339036;102;1,00;
11;1031339036;148;1,00;
10;1031339039;02;01402;10;301;0045;1031;    ;339039;599,00;
11;1031339039;148;598,00;
11;1031339039;102;1,00;
10;1031339093;02;01402;10;301;0045;1031;    ;339093;1,00;
11;1031339093;102;1,00;
10;1031449051;02;01402;10;301;0045;1031;    ;449051;737396,00;
11;1031449051;102;225396,00;
11;1031449051;153;512000,00;
10;1032339030;02;01402;10;302;0045;1032;    ;339030;2,00;
11;1032339030;149;1,00;
11;1032339030;102;1,00;
10;1032339036;02;01402;10;302;0045;1032;    ;339036;2,00;
11;1032339036;149;1,00;
11;1032339036;102;1,00;
10;1032339039;02;01402;10;302;0045;1032;    ;339039;497,00;
11;1032339039;102;1,00;
11;1032339039;149;496,00;
10;1032339093;02;01402;10;302;0045;1032;    ;339093;2,00;
11;1032339093;102;1,00;
11;1032339093;149;1,00;
10;1032449051;02;01402;10;302;0045;1032;    ;449051;497,00;
11;1032449051;149;1,00;
11;1032449051;102;496,00;
10;1033319004;02;01402;10;303;0045;1033;    ;319004;1,00;
11;1033319004;123;1,00;
10;1033319011;02;01402;10;303;0045;1033;    ;319011;35297,00;
11;1033319011;123;35297,00;
10;1033339030;02;01402;10;303;0045;1033;    ;339030;199,00;
11;1033339030;102;199,00;
10;1033339039;02;01402;10;303;0045;1033;    ;339039;1,00;
11;1033339039;102;1,00;
10;1033339093;02;01402;10;303;0045;1033;    ;339093;1,00;
11;1033339093;123;1,00;
10;1033449051;02;01402;10;303;0045;1033;    ;449051;1,00;
11;1033449051;123;1,00;
10;1046339039;02;00401;04;122;0056;1046;    ;339039;1,00;
11;1046339039;100;1,00;
10;1054339030;02;01201;15;451;0078;1054;    ;339030;1,00;
11;1054339030;100;1,00;
10;1054339039;02;01201;15;451;0078;1054;    ;339039;2,00;
11;1054339039;100;1,00;
11;1054339039;124;1,00;
10;1054449051;02;01201;15;451;0078;1054;    ;449051;50001,00;
11;1054449051;100;50000,00;
11;1054449051;124;1,00;
10;1056449051;02;00901;12;361;0027;1056;    ;449051;930300,00;
11;1056449051;147;100,00;
11;1056449051;101;100,00;
11;1056449051;100;100,00;
11;1056449051;146;930000,00;
10;1059335041;02;01402;10;302;0045;1059;    ;335041;1,00;
11;1059335041;102;1,00;
10;1059339039;02;01402;10;302;0045;1059;    ;339039;1,00;
11;1059339039;102;1,00;
10;1059449051;02;01402;10;302;0045;1059;    ;449051;800297,00;
11;1059449051;192;470000,00;
11;1059449051;102;330297,00;
10;1059449052;02;01402;10;302;0045;1059;    ;449052;101,00;
11;1059449052;155;100,00;
11;1059449052;102;1,00;
10;2001319004;02;00201;04;122;0002;2001;    ;319004;1,00;
11;2001319004;100;1,00;
10;2001319011;02;00201;04;122;0002;2001;    ;319011;618000,00;
11;2001319011;100;618000,00;
10;2001319016;02;00201;04;122;0002;2001;    ;319016;1,00;
11;2001319016;100;1,00;
10;2001339008;02;00201;04;122;0002;2001;    ;339008;1300,00;
11;2001339008;100;1300,00;
10;2001339046;02;00201;04;122;0002;2001;    ;339046;3000,00;
11;2001339046;100;3000,00;
10;2001339093;02;00201;04;122;0002;2001;    ;339093;1,00;
11;2001339093;100;1,00;
10;2002335041;02;00201;04;122;0002;2002;    ;335041;20000,00;
11;2002335041;100;20000,00;
10;2002339014;02;00201;04;122;0002;2002;    ;339014;500,00;
11;2002339014;100;500,00;
10;2002339030;02;00201;04;122;0002;2002;    ;339030;500,00;
11;2002339030;100;500,00;
10;2002339033;02;00201;04;122;0002;2002;    ;339033;1000,00;
11;2002339033;100;1000,00;
10;2002339036;02;00201;04;122;0002;2002;    ;339036;1,00;
11;2002339036;100;1,00;
10;2002339039;02;00201;04;122;0002;2002;    ;339039;200000,00;
11;2002339039;100;200000,00;
10;2002339092;02;00201;04;122;0002;2002;    ;339092;1,00;
11;2002339092;100;1,00;
10;2002339093;02;00201;04;122;0002;2002;    ;339093;1,00;
11;2002339093;100;1,00;
10;2002449052;02;00201;04;122;0002;2002;    ;449052;1,00;
11;2002449052;100;1,00;
10;2004335041;02;01001;27;813;0003;2004;    ;335041;50000,00;
11;2004335041;100;50000,00;
10;2004335043;02;01001;27;813;0003;2004;    ;335043;1,00;
11;2004335043;100;1,00;
10;2004339030;02;01001;27;813;0003;2004;    ;339030;6000,00;
11;2004339030;100;6000,00;
10;2004339031;02;01001;27;813;0003;2004;    ;339031;40000,00;
11;2004339031;100;40000,00;
10;2004339036;02;01001;27;813;0003;2004;    ;339036;1,00;
11;2004339036;100;1,00;
10;2004339039;02;01001;27;813;0003;2004;    ;339039;2,00;
11;2004339039;124;1,00;
11;2004339039;100;1,00;
10;2006339030;02;01001;27;812;0003;2006;    ;339030;8000,00;
11;2006339030;100;8000,00;
10;2006339036;02;01001;27;812;0003;2006;    ;339036;1,00;
11;2006339036;100;1,00;
10;2006339039;02;01001;27;812;0003;2006;    ;339039;1,00;
11;2006339039;100;1,00;
10;2008339036;02;01001;27;811;0003;2008;    ;339036;30000,00;
11;2008339036;100;30000,00;
10;2008339039;02;01001;27;811;0003;2008;    ;339039;40000,00;
11;2008339039;100;40000,00;
10;2009335041;02;01001;27;812;0003;2009;    ;335041;65000,00;
11;2009335041;100;65000,00;
10;2009339030;02;01001;27;812;0003;2009;    ;339030;30000,00;
11;2009339030;100;30000,00;
10;2009339036;02;01001;27;812;0003;2009;    ;339036;1,00;
11;2009339036;100;1,00;
10;2009339039;02;01001;27;812;0003;2009;    ;339039;2,00;
11;2009339039;124;1,00;
11;2009339039;100;1,00;
10;2010339030;02;01001;27;813;0003;2010;    ;339030;15000,00;
11;2010339030;100;15000,00;
10;2010339036;02;01001;27;813;0003;2010;    ;339036;5000,00;
11;2010339036;100;5000,00;
10;2010339039;02;01001;27;813;0003;2010;    ;339039;2,00;
11;2010339039;124;1,00;
11;2010339039;100;1,00;
10;2010449051;02;01001;27;813;0003;2010;    ;449051;40001,00;
11;2010449051;124;1,00;
11;2010449051;100;40000,00;
10;2011339030;02;01001;27;811;0003;2011;    ;339030;400,00;
11;2011339030;100;400,00;
10;2011339036;02;01001;27;811;0003;2011;    ;339036;1,00;
11;2011339036;100;1,00;
10;2011339039;02;01001;27;811;0003;2011;    ;339039;600,00;
11;2011339039;100;600,00;
10;2014339030;02;01101;18;544;0004;2014;    ;339030;1,00;
11;2014339030;100;1,00;
10;2014339039;02;01101;18;544;0004;2014;    ;339039;30001,00;
11;2014339039;124;30000,00;
11;2014339039;100;1,00;
10;2014339093;02;01101;18;544;0004;2014;    ;339093;1,00;
11;2014339093;124;1,00;
10;2014449051;02;01101;18;544;0004;2014;    ;449051;2,00;
11;2014449051;100;1,00;
11;2014449051;124;1,00;
10;2016339030;02;01101;18;541;0004;2016;    ;339030;1,00;
11;2016339030;100;1,00;
10;2016339039;02;01101;18;541;0004;2016;    ;339039;1,00;
11;2016339039;100;1,00;
10;2016449051;02;01101;18;541;0004;2016;    ;449051;2000,00;
11;2016449051;100;2000,00;
10;2018335041;02;01101;18;452;0005;2018;    ;335041;100000,00;
11;2018335041;100;100000,00;
10;2018339030;02;01101;18;452;0005;2018;    ;339030;1,00;
11;2018339030;100;1,00;
10;2018339032;02;01101;18;452;0005;2018;    ;339032;800,00;
11;2018339032;100;800,00;
10;2018339036;02;01101;18;452;0005;2018;    ;339036;1,00;
11;2018339036;100;1,00;
10;2018339039;02;01101;18;452;0005;2018;    ;339039;1300000,00;
11;2018339039;100;1300000,00;
10;2018449051;02;01101;18;452;0005;2018;    ;449051;300000,00;
11;2018449051;190;300000,00;
10;2018449052;02;01101;18;452;0005;2018;    ;449052;200001,00;
11;2018449052;100;1,00;
11;2018449052;190;200000,00;
10;2020339030;02;01101;18;452;0006;2020;    ;339030;50000,00;
11;2020339030;100;50000,00;
10;2020339036;02;01101;18;452;0006;2020;    ;339036;1,00;
11;2020339036;100;1,00;
10;2020339039;02;01101;18;452;0006;2020;    ;339039;200000,00;
11;2020339039;100;200000,00;
10;2020339093;02;01101;18;452;0006;2020;    ;339093;1,00;
11;2020339093;100;1,00;
10;2020449052;02;01101;18;452;0006;2020;    ;449052;7500,00;
11;2020449052;100;7500,00;
10;2021339030;02;01101;18;452;0006;2021;    ;339030;17000,00;
11;2021339030;100;17000,00;
10;2021339036;02;01101;18;452;0006;2021;    ;339036;1,00;
11;2021339036;100;1,00;
10;2021339039;02;01101;18;452;0006;2021;    ;339039;1,00;
11;2021339039;100;1,00;
10;2022339030;02;00206;04;124;0007;2022;    ;339030;298,00;
11;2022339030;100;298,00;
10;2022339036;02;00206;04;124;0007;2022;    ;339036;1,00;
11;2022339036;100;1,00;
10;2022339039;02;00206;04;124;0007;2022;    ;339039;1,00;
11;2022339039;100;1,00;
10;2023339030;02;00205;08;244;0008;2023;    ;339030;1,00;
11;2023339030;100;1,00;
10;2023339033;02;00205;08;244;0008;2023;    ;339033;1,00;
11;2023339033;100;1,00;
10;2023339036;02;00205;08;244;0008;2023;    ;339036;1,00;
11;2023339036;100;1,00;
10;2023339039;02;00205;08;244;0008;2023;    ;339039;5000,00;
11;2023339039;100;5000,00;
10;2023449051;02;00205;08;244;0008;2023;    ;449051;1,00;
11;2023449051;100;1,00;
10;2023449052;02;00205;08;244;0008;2023;    ;449052;1,00;
11;2023449052;100;1,00;
10;2024335043;02;00601;20;605;0009;2024;    ;335043;10000,00;
11;2024335043;100;10000,00;
10;2024336041;02;00601;20;605;0009;2024;    ;336041;122000,00;
11;2024336041;100;122000,00;
10;2024339030;02;00601;20;605;0009;2024;    ;339030;1,00;
11;2024339030;100;1,00;
10;2024339036;02;00601;20;605;0009;2024;    ;339036;1,00;
11;2024339036;100;1,00;
10;2024339039;02;00601;20;605;0009;2024;    ;339039;1,00;
11;2024339039;100;1,00;
10;2024449052;02;00601;20;605;0009;2024;    ;449052;152100,00;
11;2024449052;124;146250,00;
11;2024449052;100;5850,00;
10;2024449093;02;00601;20;605;0009;2024;    ;449093;1,00;
11;2024449093;124;1,00;
10;2027339030;02;00301;04;123;0010;2027;    ;339030;5000,00;
11;2027339030;100;5000,00;
10;2027339036;02;00301;04;123;0010;2027;    ;339036;5000,00;
11;2027339036;100;5000,00;
10;2027339039;02;00301;04;123;0010;2027;    ;339039;190000,00;
11;2027339039;100;190000,00;
10;2027449052;02;00301;04;123;0010;2027;    ;449052;5000,00;
11;2027449052;100;5000,00;
10;2028339030;02;00301;04;129;0010;2028;    ;339030;5000,00;
11;2028339030;100;5000,00;
10;2028339036;02;00301;04;129;0010;2028;    ;339036;5000,00;
11;2028339036;100;5000,00;
10;2028339039;02;00301;04;129;0010;2028;    ;339039;140000,00;
11;2028339039;100;140000,00;
10;2028339093;02;00301;04;129;0010;2028;    ;339093;12000,00;
11;2028339093;100;12000,00;
10;2028449052;02;00301;04;129;0010;2028;    ;449052;15000,00;
11;2028449052;100;15000,00;
10;2030339036;02;01301;04;121;0012;2030;    ;339036;1,00;
11;2030339036;100;1,00;
10;2030339039;02;01301;04;121;0012;2030;    ;339039;500,00;
11;2030339039;100;500,00;
10;2030449052;02;01301;04;121;0012;2030;    ;449052;1,00;
11;2030449052;100;1,00;
10;2032339030;02;00202;04;131;0014;2032;    ;339030;1,00;
11;2032339030;100;1,00;
10;2032339036;02;00202;04;131;0014;2032;    ;339036;1,00;
11;2032339036;100;1,00;
10;2032339039;02;00202;04;131;0014;2032;    ;339039;200000,00;
11;2032339039;100;200000,00;
10;2033339030;02;00501;13;391;0015;2033;    ;339030;2000,00;
11;2033339030;100;2000,00;
10;2033339036;02;00501;13;391;0015;2033;    ;339036;2000,00;
11;2033339036;100;2000,00;
10;2033339039;02;00501;13;391;0015;2033;    ;339039;5000,00;
11;2033339039;100;5000,00;
10;2038339030;02;00501;13;392;0015;2038;    ;339030;2000,00;
11;2038339030;100;2000,00;
10;2038339036;02;00501;13;392;0015;2038;    ;339036;3000,00;
11;2038339036;100;3000,00;
10;2038339039;02;00501;13;392;0015;2038;    ;339039;3001,00;
11;2038339039;124;1,00;
11;2038339039;100;3000,00;
10;2038449052;02;00501;13;392;0015;2038;    ;449052;5000,00;
11;2038449052;100;5000,00;
10;2039335041;02;00501;13;392;0015;2039;    ;335041;43000,00;
11;2039335041;100;43000,00;
10;2039335043;02;00501;13;392;0015;2039;    ;335043;14000,00;
11;2039335043;100;14000,00;
10;2039339030;02;00501;13;392;0015;2039;    ;339030;1,00;
11;2039339030;100;1,00;
10;2039339036;02;00501;13;392;0015;2039;    ;339036;1900,00;
11;2039339036;100;1900,00;
10;2039339039;02;00501;13;392;0015;2039;    ;339039;10000,00;
11;2039339039;100;10000,00;
10;2041339030;02;00203;04;126;0017;2041;    ;339030;2000,00;
11;2041339030;100;2000,00;
10;2041339036;02;00203;04;126;0017;2041;    ;339036;2000,00;
11;2041339036;100;2000,00;
10;2041339039;02;00203;04;126;0017;2041;    ;339039;120000,00;
11;2041339039;100;120000,00;
10;2041449052;02;00203;04;126;0017;2041;    ;449052;5000,00;
11;2041449052;100;5000,00;
10;2042339030;02;00501;13;392;0015;2042;    ;339030;10000,00;
11;2042339030;100;10000,00;
10;2042339031;02;00501;13;392;0015;2042;    ;339031;5000,00;
11;2042339031;100;5000,00;
10;2042339032;02;00501;13;392;0015;2042;    ;339032;5000,00;
11;2042339032;100;5000,00;
10;2042339036;02;00501;13;392;0015;2042;    ;339036;10000,00;
11;2042339036;100;10000,00;
10;2042339039;02;00501;13;392;0015;2042;    ;339039;100000,00;
11;2042339039;100;100000,00;
10;2046339030;02;00502;13;392;0019;2046;    ;339030;1,00;
11;2046339030;100;1,00;
10;2046339036;02;00502;13;392;0019;2046;    ;339036;20000,00;
11;2046339036;100;20000,00;
10;2046339039;02;00502;13;392;0019;2046;    ;339039;2,00;
11;2046339039;100;1,00;
11;2046339039;124;1,00;
10;2048339030;02;00503;13;391;0020;2048;    ;339030;3000,00;
11;2048339030;100;3000,00;
10;2048339036;02;00503;13;391;0020;2048;    ;339036;5000,00;
11;2048339036;100;5000,00;
10;2048339039;02;00503;13;391;0020;2048;    ;339039;20001,00;
11;2048339039;100;20000,00;
11;2048339039;124;1,00;
10;2049335043;02;00503;13;391;0020;2049;    ;335043;40000,00;
11;2049335043;100;40000,00;
10;2049339030;02;00503;13;391;0020;2049;    ;339030;5000,00;
11;2049339030;100;5000,00;
10;2049339036;02;00503;13;391;0020;2049;    ;339036;20000,00;
11;2049339036;100;20000,00;
10;2049339039;02;00503;13;391;0020;2049;    ;339039;112001,00;
11;2049339039;100;112000,00;
11;2049339039;124;1,00;
10;2050339030;02;00503;13;391;0020;2050;    ;339030;5000,00;
11;2050339030;100;5000,00;
10;2050339036;02;00503;13;391;0020;2050;    ;339036;5000,00;
11;2050339036;100;5000,00;
10;2050339039;02;00503;13;391;0020;2050;    ;339039;115001,00;
11;2050339039;124;1,00;
11;2050339039;100;115000,00;
10;2056339030;02;00901;12;367;0024;2056;    ;339030;3299,00;
11;2056339030;101;298,00;
11;2056339030;144;3000,00;
11;2056339030;100;1,00;
10;2056339036;02;00901;12;367;0024;2056;    ;339036;2,00;
11;2056339036;101;1,00;
11;2056339036;100;1,00;
10;2056339039;02;00901;12;367;0024;2056;    ;339039;299,00;
11;2056339039;101;1,00;
11;2056339039;100;298,00;
10;2059339030;02;00901;12;365;0025;2059;    ;339030;300793,00;
11;2059339030;100;397,00;
11;2059339030;101;90099,00;
11;2059339030;146;209900,00;
11;2059339030;147;397,00;
10;2059339032;02;00901;12;365;0025;2059;    ;339032;3,00;
11;2059339032;101;1,00;
11;2059339032;147;1,00;
11;2059339032;100;1,00;
10;2059339036;02;00901;12;365;0025;2059;    ;339036;5002,00;
11;2059339036;100;1,00;
11;2059339036;101;5000,00;
11;2059339036;147;1,00;
10;2059339039;02;00901;12;365;0025;2059;    ;339039;130002,00;
11;2059339039;147;1,00;
11;2059339039;101;130000,00;
11;2059339039;100;1,00;
10;2060339030;02;00901;12;365;0025;2060;    ;339030;212897,00;
11;2060339030;147;33099,00;
11;2060339030;101;60000,00;
11;2060339030;100;3198,00;
11;2060339030;146;116600,00;
10;2060339036;02;00901;12;365;0025;2060;    ;339036;20002,00;
11;2060339036;100;1,00;
11;2060339036;147;1,00;
11;2060339036;101;20000,00;
10;2060339039;02;00901;12;365;0025;2060;    ;339039;250001,00;
11;2060339039;101;150000,00;
11;2060339039;100;1,00;
11;2060339039;146;40000,00;
11;2060339039;147;60000,00;
10;2061339030;02;00901;12;361;0027;2061;    ;339030;145298,00;
11;2061339030;147;1,00;
11;2061339030;100;10297,00;
11;2061339030;101;135000,00;
10;2061339032;02;00901;12;361;0027;2061;    ;339032;25002,00;
11;2061339032;147;1,00;
11;2061339032;100;1,00;
11;2061339032;101;25000,00;
10;2061339036;02;00901;12;361;0027;2061;    ;339036;3,00;
11;2061339036;147;1,00;
11;2061339036;100;1,00;
11;2061339036;101;1,00;
10;2061339039;02;00901;12;361;0027;2061;    ;339039;90497,00;
11;2061339039;147;397,00;
11;2061339039;101;90099,00;
11;2061339039;100;1,00;
10;2062339030;02;00901;12;365;0026;2062;    ;339030;130694,00;
11;2062339030;147;397,00;
11;2062339030;101;125000,00;
11;2062339030;100;5297,00;
10;2062339032;02;00901;12;365;0026;2062;    ;339032;3,00;
11;2062339032;101;1,00;
11;2062339032;147;1,00;
11;2062339032;100;1,00;
10;2062339036;02;00901;12;365;0026;2062;    ;339036;3,00;
11;2062339036;100;1,00;
11;2062339036;101;1,00;
11;2062339036;147;1,00;
10;2062339039;02;00901;12;365;0026;2062;    ;339039;90200,00;
11;2062339039;100;1,00;
11;2062339039;101;90198,00;
11;2062339039;147;1,00;
10;2063339030;02;00901;12;365;0026;2063;    ;339030;58496,00;
11;2063339030;147;43099,00;
11;2063339030;100;298,00;
11;2063339030;101;15099,00;
10;2063339036;02;00901;12;365;0026;2063;    ;339036;3,00;
11;2063339036;100;1,00;
11;2063339036;147;1,00;
11;2063339036;101;1,00;
10;2063339039;02;00901;12;365;0026;2063;    ;339039;85001,00;
11;2063339039;101;25000,00;
11;2063339039;147;60000,00;
11;2063339039;100;1,00;
