10;0001319113;02;00401;04;122;0002;0001;    ;319113;1,00;
11;2122339039;102;1,00;
11;2122339039;150;1,00;
11;2122339039;155;1,00;
10;2122449052;02;01402;10;306;0046;2122;    ;449052;1,00;
11;2122449052;155;1,00;
10;2123319004;02;00901;12;363;0029;2123;    ;319004;1,00;
11;2123319004;100;1,00;
10;2123319011;02;00901;12;363;0029;2123;    ;319011;75495,00;
11;2123319011;100;75495,00;
10;2123319016;02;00901;12;363;0029;2123;    ;319016;1,00;
11;2123319016;100;1,00;
10;2123339008;02;00901;12;363;0029;2123;    ;339008;1,00;
11;2123339008;100;1,00;
10;2123339046;02;00901;12;363;0029;2123;    ;339046;1,00;
11;2123339046;100;1,00;
10;2123339093;02;00901;12;363;0029;2123;    ;339093;1,00;
11;2123339093;100;1,00;
10;2124319004;02;01402;10;305;0046;2124;    ;319004;1170000,00;
11;2124319004;150;203000,00;
11;2124319004;102;967000,00;
10;2124319011;02;01402;10;305;0046;2124;    ;319011;85000,00;
11;2124319011;102;85000,00;
10;2124319016;02;01402;10;305;0046;2124;    ;319016;3797,00;
11;2124319016;102;3797,00;
10;2124339008;02;01402;10;305;0046;2124;    ;339008;2500,00;
11;2124339008;102;2500,00;
10;2124339014;02;01402;10;305;0046;2124;    ;339014;1001,00;
11;2124339014;150;1000,00;
11;2124339014;155;1,00;
10;2124339030;02;01402;10;305;0046;2124;    ;339030;55002,00;
11;2124339030;155;1,00;
11;2124339030;150;55000,00;
11;2124339030;102;1,00;
10;2124339036;02;01402;10;305;0046;2124;    ;339036;601,00;
11;2124339036;155;1,00;
11;2124339036;102;1,00;
11;2124339036;150;599,00;
10;2124339039;02;01402;10;305;0046;2124;    ;339039;68497,00;
11;2124339039;150;68000,00;
11;2124339039;155;496,00;
11;2124339039;102;1,00;
10;2124339046;02;01402;10;305;0046;2124;    ;339046;2000,00;
11;2124339046;100;2000,00;
10;2124339093;02;01402;10;305;0046;2124;    ;339093;500,00;
11;2124339093;102;500,00;
10;2124449052;02;01402;10;305;0046;2124;    ;449052;2,00;
11;2124449052;150;1,00;
11;2124449052;155;1,00;
10;2125339014;02;01402;10;305;0046;2125;    ;339014;1,00;
11;2125339014;102;1,00;
10;2125339030;02;01402;10;305;0046;2125;    ;339030;893,00;
11;2125339030;102;496,00;
11;2125339030;150;397,00;
10;2125339036;02;01402;10;305;0046;2125;    ;339036;2,00;
11;2125339036;150;1,00;
11;2125339036;102;1,00;
10;2125339039;02;01402;10;305;0046;2125;    ;339039;2,00;
11;2125339039;150;1,00;
11;2125339039;102;1,00;
10;2125339041;02;01402;10;305;0046;2125;    ;339041;2,00;
11;2125339041;150;1,00;
11;2125339041;102;1,00;
10;2132339030;02;00206;04;124;0007;2132;    ;339030;298,00;
11;2132339030;100;298,00;
10;2132339036;02;00206;04;124;0007;2132;    ;339036;1,00;
11;2132339036;100;1,00;
10;2132339039;02;00206;04;124;0007;2132;    ;339039;1,00;
11;2132339039;100;1,00;
10;2138339030;02;00401;04;122;0054;2138;    ;339030;5000,00;
11;2138339030;100;5000,00;
10;2138339036;02;00401;04;122;0054;2138;    ;339036;1,00;
11;2138339036;100;1,00;
10;2138339039;02;00401;04;122;0054;2138;    ;339039;50000,00;
11;2138339039;100;50000,00;
10;2138449051;02;00401;04;122;0054;2138;    ;449051;1,00;
11;2138449051;100;1,00;
10;2138449052;02;00401;04;122;0054;2138;    ;449052;1,00;
11;2138449052;100;1,00;
10;2139339030;02;00401;04;128;0056;2139;    ;339030;15000,00;
11;2139339030;100;15000,00;
10;2139339036;02;00401;04;128;0056;2139;    ;339036;1,00;
11;2139339036;100;1,00;
10;2139339039;02;00401;04;128;0056;2139;    ;339039;80000,00;
11;2139339039;100;80000,00;
10;2140339036;02;00401;04;128;0056;2140;    ;339036;50000,00;
11;2140339036;100;50000,00;
10;2141329091;02;00207;28;846;0002;2141;    ;329091;1,00;
11;2141329091;100;1,00;
10;2141339091;02;00207;28;846;0002;2141;    ;339091;300000,00;
11;2141339091;100;300000,00;
10;2142339030;02;00702;08;244;0021;2142;    ;339030;3000,00;
11;2142339030;129;3000,00;
10;2142339039;02;00702;08;244;0021;2142;    ;339039;1000,00;
11;2142339039;129;1000,00;
10;2144335041;02;00701;08;244;0058;2144;    ;335041;1,00;
11;2144335041;100;1,00;
10;2144335043;02;00701;08;244;0058;2144;    ;335043;626000,00;
11;2144335043;100;626000,00;
10;2147339030;02;00702;08;244;0023;2147;    ;339030;4000,00;
11;2147339030;129;4000,00;
10;2147339039;02;00702;08;244;0023;2147;    ;339039;1000,00;
11;2147339039;129;1000,00;
10;2150339030;02;00702;08;243;0028;2150;    ;339030;5000,00;
11;2150339030;100;5000,00;
10;2150339036;02;00702;08;243;0028;2150;    ;339036;26400,00;
11;2150339036;100;26400,00;
10;2150339039;02;00702;08;243;0028;2150;    ;339039;3000,00;
11;2150339039;100;3000,00;
10;2153319004;02;00202;04;131;0002;2153;    ;319004;1,00;
11;2153319004;100;1,00;
10;2153319011;02;00202;04;131;0002;2153;    ;319011;236900,00;
11;2153319011;100;236900,00;
10;2153319016;02;00202;04;131;0002;2153;    ;319016;1,00;
11;2153319016;100;1,00;
10;2153339008;02;00202;04;131;0002;2153;    ;339008;1,00;
11;2153339008;100;1,00;
10;2153339046;02;00202;04;131;0002;2153;    ;339046;1800,00;
11;2153339046;100;1800,00;
10;2153339093;02;00202;04;131;0002;2153;    ;339093;1,00;
11;2153339093;100;1,00;
10;2154319004;02;00203;04;122;0002;2154;    ;319004;1,00;
11;2154319004;100;1,00;
10;2154319011;02;00203;04;122;0002;2154;    ;319011;247200,00;
11;2154319011;100;247200,00;
10;2154319016;02;00203;04;122;0002;2154;    ;319016;1,00;
11;2154319016;100;1,00;
10;2154339008;02;00203;04;122;0002;2154;    ;339008;1000,00;
11;2154339008;100;1000,00;
10;2154339046;02;00203;04;122;0002;2154;    ;339046;2000,00;
11;2154339046;100;2000,00;
10;2154339093;02;00203;04;122;0002;2154;    ;339093;1000,00;
11;2154339093;100;1000,00;
10;2155319004;02;00204;04;122;0002;2155;    ;319004;1,00;
11;2155319004;100;1,00;
10;2155319011;02;00204;04;122;0002;2155;    ;319011;92700,00;
11;2155319011;100;92700,00;
10;2155319016;02;00204;04;122;0002;2155;    ;319016;1,00;
11;2155319016;100;1,00;
10;2155339008;02;00204;04;122;0002;2155;    ;339008;1,00;
11;2155339008;100;1,00;
10;2155339046;02;00204;04;122;0002;2155;    ;339046;1000,00;
11;2155339046;100;1000,00;
10;2155339093;02;00204;04;122;0002;2155;    ;339093;1,00;
11;2155339093;100;1,00;
10;2156319004;02;00205;08;122;0002;2156;    ;319004;1,00;
11;2156319004;100;1,00;
10;2156319011;02;00205;08;122;0002;2156;    ;319011;338000,00;
11;2156319011;100;338000,00;
10;2156319016;02;00205;08;122;0002;2156;    ;319016;1,00;
11;2156319016;100;1,00;
10;2156339008;02;00205;08;122;0002;2156;    ;339008;3200,00;
11;2156339008;100;3200,00;
10;2156339046;02;00205;08;122;0002;2156;    ;339046;5300,00;
11;2156339046;100;5300,00;
10;2156339093;02;00205;08;122;0002;2156;    ;339093;1,00;
11;2156339093;100;1,00;
10;2157319004;02;00206;04;122;0002;2157;    ;319004;1,00;
11;2157319004;100;1,00;
10;2157319011;02;00206;04;122;0002;2157;    ;319011;185400,00;
11;2157319011;100;185400,00;
10;2157319016;02;00206;04;122;0002;2157;    ;319016;1,00;
11;2157319016;100;1,00;
10;2157339008;02;00206;04;122;0002;2157;    ;339008;1750,00;
11;2157339008;100;1750,00;
10;2157339046;02;00206;04;122;0002;2157;    ;339046;2700,00;
11;2157339046;100;2700,00;
10;2157339093;02;00206;04;122;0002;2157;    ;339093;10000,00;
11;2157339093;100;10000,00;
10;2158319004;02;00207;04;122;0002;2158;    ;319004;1,00;
11;2158319004;100;1,00;
10;2158319011;02;00207;04;122;0002;2158;    ;319011;375000,00;
11;2158319011;100;375000,00;
10;2158319016;02;00207;04;122;0002;2158;    ;319016;1,00;
11;2158319016;100;1,00;
10;2158339008;02;00207;04;122;0002;2158;    ;339008;5200,00;
11;2158339008;100;5200,00;
10;2158339046;02;00207;04;122;0002;2158;    ;339046;5000,00;
11;2158339046;100;5000,00;
10;2158339093;02;00207;04;122;0002;2158;    ;339093;800,00;
11;2158339093;100;800,00;
10;2159319004;02;00301;04;122;0002;2159;    ;319004;1,00;
11;2159319004;100;1,00;
10;2159319011;02;00301;04;122;0002;2159;    ;319011;1565600,00;
11;2159319011;100;1565600,00;
10;2159319016;02;00301;04;122;0002;2159;    ;319016;1000,00;
11;2159319016;100;1000,00;
10;2159339008;02;00301;04;122;0002;2159;    ;339008;32000,00;
11;2159339008;100;32000,00;
10;2159339046;02;00301;04;122;0002;2159;    ;339046;35000,00;
11;2159339046;100;35000,00;
10;2159339093;02;00301;04;122;0002;2159;    ;339093;2000,00;
11;2159339093;100;2000,00;
10;2160319004;02;00401;04;122;0002;2160;    ;319004;1,00;
11;2160319004;100;1,00;
10;2160319011;02;00401;04;122;0002;2160;    ;319011;2394750,00;
11;2160319011;100;2394750,00;
10;2160319013;02;00401;04;122;0002;2160;    ;319013;782800,00;
11;2160319013;100;782800,00;
10;2160319016;02;00401;04;122;0002;2160;    ;319016;1800,00;
11;2160319016;100;1800,00;
10;2160319113;02;00401;04;122;0002;2160;    ;319113;1069140,00;
11;2160319113;100;1069140,00;
10;2160329091;02;00401;04;122;0002;2160;    ;329091;15200,00;
11;2160329091;100;15200,00;
10;2160339008;02;00401;04;122;0002;2160;    ;339008;170000,00;
11;2160339008;100;170000,00;
10;2160339041;02;00401;04;122;0002;2160;    ;339041;90000,00;
11;2160339041;100;90000,00;
10;2160339046;02;00401;04;122;0002;2160;    ;339046;55000,00;
11;2160339046;100;55000,00;
10;2160339049;02;00401;04;122;0002;2160;    ;339049;40000,00;
11;2160339049;100;40000,00;
10;2160339093;02;00401;04;122;0002;2160;    ;339093;3000,00;
11;2160339093;100;3000,00;
10;2161319004;02;00501;13;122;0002;2161;    ;319004;1,00;
11;2161319004;100;1,00;
10;2161319011;02;00501;13;122;0002;2161;    ;319011;357000,00;
11;2161319011;100;357000,00;
10;2161319016;02;00501;13;122;0002;2161;    ;319016;1,00;
11;2161319016;100;1,00;
10;2161339008;02;00501;13;122;0002;2161;    ;339008;3410,00;
11;2161339008;100;3410,00;
10;2161339046;02;00501;13;122;0002;2161;    ;339046;9900,00;
11;2161339046;100;9900,00;
10;2161339093;02;00501;13;122;0002;2161;    ;339093;1000,00;
11;2161339093;100;1000,00;
10;2162319004;02;00601;04;122;0002;2162;    ;319004;1,00;
11;2162319004;100;1,00;
10;2162319011;02;00601;04;122;0002;2162;    ;319011;110700,00;
11;2162319011;100;110700,00;
10;2162319016;02;00601;04;122;0002;2162;    ;319016;1,00;
11;2162319016;100;1,00;
10;2162339008;02;00601;04;122;0002;2162;    ;339008;1,00;
11;2162339008;100;1,00;
10;2162339046;02;00601;04;122;0002;2162;    ;339046;1,00;
11;2162339046;100;1,00;
10;2162339093;02;00601;04;122;0002;2162;    ;339093;1,00;
11;2162339093;100;1,00;
10;2163319011;02;00701;08;122;0002;2163;    ;319011;395000,00;
11;2163319011;100;395000,00;
10;2163319013;02;00701;08;122;0002;2163;    ;319013;124000,00;
11;2163319013;100;124000,00;
10;2163319016;02;00701;08;122;0002;2163;    ;319016;1000,00;
11;2163319016;100;1000,00;
10;2163319113;02;00701;08;122;0002;2163;    ;319113;48000,00;
11;2163319113;100;48000,00;
10;2163339008;02;00701;08;122;0002;2163;    ;339008;25000,00;
11;2163339008;100;25000,00;
10;2163339046;02;00701;08;122;0002;2163;    ;339046;38000,00;
11;2163339046;100;38000,00;
10;2163339049;02;00701;08;122;0002;2163;    ;339049;3000,00;
11;2163339049;100;3000,00;
10;2163339093;02;00701;08;122;0002;2163;    ;339093;2000,00;
11;2163339093;100;2000,00;
10;2165319004;02;00801;15;122;0002;2165;    ;319004;1,00;
11;2165319004;100;1,00;
10;2165319011;02;00801;15;122;0002;2165;    ;319011;160000,00;
11;2165319011;100;160000,00;
10;2165319016;02;00801;15;122;0002;2165;    ;319016;1,00;
11;2165319016;100;1,00;
10;2165339008;02;00801;15;122;0002;2165;    ;339008;1700,00;
11;2165339008;100;1700,00;
10;2165339046;02;00801;15;122;0002;2165;    ;339046;2500,00;
11;2165339046;100;2500,00;
10;2165339093;02;00801;15;122;0002;2165;    ;339093;1,00;
11;2165339093;100;1,00;
10;2167319004;02;00901;12;122;0002;2167;    ;319004;30199,00;
11;2167319004;119;100,00;
11;2167319004;100;20099,00;
11;2167319004;101;10000,00;
10;2167319011;02;00901;12;122;0002;2167;    ;319011;740100,00;
11;2167319011;101;650000,00;
11;2167319011;100;90000,00;
11;2167319011;119;100,00;
10;2167319016;02;00901;12;122;0002;2167;    ;319016;300,00;
11;2167319016;100;1,00;
11;2167319016;101;299,00;
10;2167339008;02;00901;12;122;0002;2167;    ;339008;10000,00;
11;2167339008;100;10000,00;
10;2167339046;02;00901;12;122;0002;2167;    ;339046;20000,00;
11;2167339046;100;20000,00;
10;2167339049;02;00901;12;122;0002;2167;    ;339049;50000,00;
11;2167339049;100;50000,00;
10;2167339093;02;00901;12;122;0002;2167;    ;339093;4001,00;
11;2167339093;100;4000,00;
11;2167339093;101;1,00;
10;2169319004;02;01001;27;122;0002;2169;    ;319004;60000,00;
11;2169319004;100;60000,00;
10;2169319011;02;01001;27;122;0002;2169;    ;319011;197200,00;
11;2169319011;100;197200,00;
10;2169319016;02;01001;27;122;0002;2169;    ;319016;1,00;
11;2169319016;100;1,00;
10;2169339008;02;01001;27;122;0002;2169;    ;339008;1800,00;
11;2169339008;100;1800,00;
10;2169339046;02;01001;27;122;0002;2169;    ;339046;1500,00;
11;2169339046;100;1500,00;
10;2169339093;02;01001;27;122;0002;2169;    ;339093;1,00;
11;2169339093;100;1,00;
10;2170319004;02;01101;18;122;0002;2170;    ;319004;125000,00;
11;2170319004;100;125000,00;
10;2170319011;02;01101;18;122;0002;2170;    ;319011;2095000,00;
11;2170319011;100;2095000,00;
10;2170319016;02;01101;18;122;0002;2170;    ;319016;20000,00;
11;2170319016;100;20000,00;
10;2170339008;02;01101;18;122;0002;2170;    ;339008;33300,00;
11;2170339008;100;33300,00;
10;2170339046;02;01101;18;122;0002;2170;    ;339046;52000,00;
11;2170339046;100;52000,00;
10;2170339093;02;01101;18;122;0002;2170;    ;339093;20200,00;
11;2170339093;100;20200,00;
10;2171319004;02;01201;15;122;0002;2171;    ;319004;1,00;
11;2171319004;100;1,00;
10;2171319011;02;01201;15;122;0002;2171;    ;319011;1584000,00;
11;2171319011;100;1584000,00;
10;2171319016;02;01201;15;122;0002;2171;    ;319016;33525,00;
11;2171319016;100;33525,00;
10;2171339008;02;01201;15;122;0002;2171;    ;339008;43000,00;
11;2171339008;100;43000,00;
10;2171339046;02;01201;15;122;0002;2171;    ;339046;27000,00;
11;2171339046;100;27000,00;
10;2171339093;02;01201;15;122;0002;2171;    ;339093;1,00;
11;2171339093;100;1,00;
10;2172319004;02;01301;04;122;0002;2172;    ;319004;1,00;
11;2172319004;100;1,00;
10;2172319011;02;01301;04;122;0002;2172;    ;319011;340000,00;
11;2172319011;100;340000,00;
10;2172319016;02;01301;04;122;0002;2172;    ;319016;1,00;
11;2172319016;100;1,00;
10;2172339008;02;01301;04;122;0002;2172;    ;339008;1000,00;
11;2172339008;100;1000,00;
10;2172339046;02;01301;04;122;0002;2172;    ;339046;3407,00;
11;2172339046;100;3407,00;
10;2172339093;02;01301;04;122;0002;2172;    ;339093;1,00;
11;2172339093;100;1,00;
10;2175339014;02;00202;04;131;0002;2175;    ;339014;1,00;
11;2175339014;100;1,00;
10;2175339030;02;00202;04;131;0002;2175;    ;339030;501,00;
11;2175339030;100;501,00;
10;2175339033;02;00202;04;131;0002;2175;    ;339033;1,00;
11;2175339033;100;1,00;
10;2175339036;02;00202;04;131;0002;2175;    ;339036;1000,00;
11;2175339036;100;1000,00;
10;2175339039;02;00202;04;131;0002;2175;    ;339039;19500,00;
11;2175339039;100;19500,00;
10;2175339092;02;00202;04;131;0002;2175;    ;339092;1,00;
11;2175339092;100;1,00;
10;2175339093;02;00202;04;131;0002;2175;    ;339093;1,00;
11;2175339093;100;1,00;
10;2175449052;02;00202;04;131;0002;2175;    ;449052;2000,00;
11;2175449052;100;2000,00;
10;2176339014;02;00203;04;122;0002;2176;    ;339014;2000,00;
11;2176339014;100;2000,00;
10;2176339030;02;00203;04;122;0002;2176;    ;339030;1000,00;
11;2176339030;100;1000,00;
10;2176339033;02;00203;04;122;0002;2176;    ;339033;1000,00;
11;2176339033;100;1000,00;
10;2176339036;02;00203;04;122;0002;2176;    ;339036;2000,00;
11;2176339036;100;2000,00;
10;2176339039;02;00203;04;122;0002;2176;    ;339039;5000,00;
11;2176339039;100;5000,00;
10;2176339092;02;00203;04;122;0002;2176;    ;339092;1,00;
11;2176339092;100;1,00;
10;2176339093;02;00203;04;122;0002;2176;    ;339093;1,00;
11;2176339093;100;1,00;
10;2176449052;02;00203;04;122;0002;2176;    ;449052;5000,00;
11;2176449052;100;5000,00;
10;2177339030;02;00204;04;122;0002;2177;    ;339030;200,00;
11;2177339030;100;200,00;
10;2177339033;02;00204;04;122;0002;2177;    ;339033;1,00;
11;2177339033;100;1,00;
10;2177339036;02;00204;04;122;0002;2177;    ;339036;1,00;
11;2177339036;100;1,00;
10;2177339039;02;00204;04;122;0002;2177;    ;339039;396,00;
11;2177339039;100;396,00;
10;2177339093;02;00204;04;122;0002;2177;    ;339093;1,00;
11;2177339093;100;1,00;
10;2177449052;02;00204;04;122;0002;2177;    ;449052;1,00;
11;2177449052;100;1,00;
10;2179339014;02;00206;04;122;0002;2179;    ;339014;1000,00;
11;2179339014;100;1000,00;
10;2179339030;02;00206;04;122;0002;2179;    ;339030;300,00;
11;2179339030;100;300,00;
10;2179339033;02;00206;04;122;0002;2179;    ;339033;200,00;
11;2179339033;100;200,00;
10;2179339036;02;00206;04;122;0002;2179;    ;339036;1,00;
11;2179339036;100;1,00;
10;2179339039;02;00206;04;122;0002;2179;    ;339039;1,00;
11;2179339039;100;1,00;
10;2179339093;02;00206;04;122;0002;2179;    ;339093;1,00;
11;2179339093;100;1,00;
10;2179449052;02;00206;04;122;0002;2179;    ;449052;2000,00;
11;2179449052;100;2000,00;
10;2180339014;02;00207;04;122;0002;2180;    ;339014;1000,00;
11;2180339014;100;1000,00;
10;2180339030;02;00207;04;122;0002;2180;    ;339030;2000,00;
11;2180339030;100;2000,00;
10;2180339033;02;00207;04;122;0002;2180;    ;339033;1,00;
11;2180339033;100;1,00;
10;2180339036;02;00207;04;122;0002;2180;    ;339036;500,00;
11;2180339036;100;500,00;
10;2180339039;02;00207;04;122;0002;2180;    ;339039;50000,00;
11;2180339039;100;50000,00;
10;2180339092;02;00207;04;122;0002;2180;    ;339092;1,00;
11;2180339092;100;1,00;
10;2180339093;02;00207;04;122;0002;2180;    ;339093;500,00;
11;2180339093;100;500,00;
10;2180449052;02;00207;04;122;0002;2180;    ;449052;3000,00;
11;2180449052;100;3000,00;
10;2181339014;02;00301;04;122;0002;2181;    ;339014;2000,00;
11;2181339014;100;2000,00;
10;2181339030;02;00301;04;122;0002;2181;    ;339030;1,00;
11;2181339030;100;1,00;
10;2181339033;02;00301;04;122;0002;2181;    ;339033;2000,00;
11;2181339033;100;2000,00;
10;2181339036;02;00301;04;122;0002;2181;    ;339036;2000,00;
11;2181339036;100;2000,00;
10;2181339039;02;00301;04;122;0002;2181;    ;339039;80000,00;
11;2181339039;100;80000,00;
10;2181339092;02;00301;04;122;0002;2181;    ;339092;1000,00;
11;2181339092;100;1000,00;
10;2181339093;02;00301;04;122;0002;2181;    ;339093;1000,00;
11;2181339093;100;1000,00;
10;2181449052;02;00301;04;122;0002;2181;    ;449052;10000,00;
11;2181449052;100;10000,00;
10;2182339014;02;00401;04;122;0002;2182;    ;339014;2000,00;
11;2182339014;100;2000,00;
10;2182339030;02;00401;04;122;0002;2182;    ;339030;50000,00;
11;2182339030;100;50000,00;
10;2182339033;02;00401;04;122;0002;2182;    ;339033;3000,00;
11;2182339033;100;3000,00;
10;2182339036;02;00401;04;122;0002;2182;    ;339036;25000,00;
11;2182339036;100;25000,00;
10;2182339039;02;00401;04;122;0002;2182;    ;339039;200000,00;
11;2182339039;100;200000,00;
10;2182339047;02;00401;04;122;0002;2182;    ;339047;1145000,00;
11;2182339047;116;5000,00;
11;2182339047;100;1140000,00;
10;2182339092;02;00401;04;122;0002;2182;    ;339092;2000,00;
11;2182339092;100;2000,00;
10;2182339093;02;00401;04;122;0002;2182;    ;339093;1,00;
11;2182339093;100;1,00;
10;2182449052;02;00401;04;122;0002;2182;    ;449052;35000,00;
11;2182449052;100;35000,00;
10;2183339014;02;00501;13;122;0002;2183;    ;339014;1000,00;
11;2183339014;100;1000,00;
10;2183339030;02;00501;13;122;0002;2183;    ;339030;4500,00;
11;2183339030;100;4500,00;
10;2183339033;02;00501;13;122;0002;2183;    ;339033;1,00;
11;2183339033;100;1,00;
10;2183339036;02;00501;13;122;0002;2183;    ;339036;1,00;
11;2183339036;100;1,00;
10;2183339039;02;00501;13;122;0002;2183;    ;339039;40000,00;
11;2183339039;100;40000,00;
10;2183339092;02;00501;13;122;0002;2183;    ;339092;1,00;
11;2183339092;100;1,00;
10;2183339093;02;00501;13;122;0002;2183;    ;339093;1,00;
11;2183339093;100;1,00;
10;2183449052;02;00501;13;122;0002;2183;    ;449052;2000,00;
11;2183449052;100;2000,00;
10;2186339014;02;00601;04;122;0002;2186;    ;339014;1,00;
11;2186339014;100;1,00;
10;2186339030;02;00601;04;122;0002;2186;    ;339030;1,00;
11;2186339030;100;1,00;
10;2186339033;02;00601;04;122;0002;2186;    ;339033;1,00;
11;2186339033;100;1,00;
10;2186339036;02;00601;04;122;0002;2186;    ;339036;1,00;
11;2186339036;100;1,00;
10;2186339039;02;00601;04;122;0002;2186;    ;339039;1000,00;
11;2186339039;100;1000,00;
10;2186339093;02;00601;04;122;0002;2186;    ;339093;1,00;
11;2186339093;100;1,00;
10;2186449052;02;00601;04;122;0002;2186;    ;449052;1,00;
11;2186449052;100;1,00;
10;2187335041;02;00701;08;122;0002;2187;    ;335041;60000,00;
11;2187335041;100;60000,00;
10;2187339014;02;00701;08;122;0002;2187;    ;339014;1000,00;
11;2187339014;100;1000,00;
10;2187339030;02;00701;08;122;0002;2187;    ;339030;2000,00;
11;2187339030;100;2000,00;
10;2187339039;02;00701;08;122;0002;2187;    ;339039;15500,00;
11;2187339039;100;15500,00;
10;2187339092;02;00701;08;122;0002;2187;    ;339092;1000,00;
11;2187339092;100;1000,00;
10;2188339014;02;00801;15;122;0002;2188;    ;339014;1000,00;
11;2188339014;100;1000,00;
10;2188339030;02;00801;15;122;0002;2188;    ;339030;1000,00;
11;2188339030;100;1000,00;
10;2188339033;02;00801;15;122;0002;2188;    ;339033;1,00;
11;2188339033;100;1,00;
10;2188339036;02;00801;15;122;0002;2188;    ;339036;1,00;
11;2188339036;100;1,00;
10;2188339039;02;00801;15;122;0002;2188;    ;339039;1000,00;
11;2188339039;100;1000,00;
10;2188339092;02;00801;15;122;0002;2188;    ;339092;1,00;
11;2188339092;100;1,00;
10;2188339093;02;00801;15;122;0002;2188;    ;339093;1,00;
11;2188339093;100;1,00;
10;2188449052;02;00801;15;122;0002;2188;    ;449052;3000,00;
11;2188449052;100;3000,00;
10;2190339014;02;00901;12;122;0002;2190;    ;339014;10100,00;
11;2190339014;101;10099,00;
11;2190339014;100;1,00;
10;2190339030;02;00901;12;122;0002;2190;    ;339030;65000,00;
11;2190339030;101;25000,00;
11;2190339030;100;40000,00;
10;2190339036;02;00901;12;122;0002;2190;    ;339036;28000,00;
11;2190339036;101;25000,00;
11;2190339036;100;3000,00;
10;2190339039;02;00901;12;122;0002;2190;    ;339039;119297,00;
11;2190339039;146;100,00;
11;2190339039;101;90000,00;
11;2190339039;100;29197,00;
10;2190339041;02;00901;12;122;0002;2190;    ;339041;1,00;
11;2190339041;100;1,00;
10;2190339047;02;00901;12;122;0002;2190;    ;339047;3000,00;
11;2190339047;100;3000,00;
10;2190339092;02;00901;12;122;0002;2190;    ;339092;8000,00;
11;2190339092;100;8000,00;
