10;0001319113;02;00401;04;122;0002;0001;    ;319113;1,00;
10;2190449052;02;00901;12;122;0002;2190;    ;449052;2,00;
11;2190449052;100;1,00;
11;2190449052;101;1,00;
10;2192339014;02;01001;27;122;0002;2192;    ;339014;2500,00;
11;2192339014;100;2500,00;
10;2192339030;02;01001;27;122;0002;2192;    ;339030;1,00;
11;2192339030;100;1,00;
10;2192339033;02;01001;27;122;0002;2192;    ;339033;1,00;
11;2192339033;100;1,00;
10;2192339036;02;01001;27;122;0002;2192;    ;339036;1,00;
11;2192339036;100;1,00;
10;2192339039;02;01001;27;122;0002;2192;    ;339039;20000,00;
11;2192339039;100;20000,00;
10;2192339092;02;01001;27;122;0002;2192;    ;339092;1,00;
11;2192339092;100;1,00;
10;2192339093;02;01001;27;122;0002;2192;    ;339093;1,00;
11;2192339093;100;1,00;
10;2192449052;02;01001;27;122;0002;2192;    ;449052;4000,00;
11;2192449052;100;4000,00;
10;2193339014;02;01101;18;122;0002;2193;    ;339014;500,00;
11;2193339014;100;500,00;
10;2193339030;02;01101;18;122;0002;2193;    ;339030;10000,00;
11;2193339030;100;10000,00;
10;2193339033;02;01101;18;122;0002;2193;    ;339033;1,00;
11;2193339033;100;1,00;
10;2193339036;02;01101;18;122;0002;2193;    ;339036;1,00;
11;2193339036;100;1,00;
10;2193339039;02;01101;18;122;0002;2193;    ;339039;32000,00;
11;2193339039;100;32000,00;
10;2193339092;02;01101;18;122;0002;2193;    ;339092;5000,00;
11;2193339092;100;5000,00;
10;2193339093;02;01101;18;122;0002;2193;    ;339093;1000,00;
11;2193339093;100;1000,00;
10;2193449052;02;01101;18;122;0002;2193;    ;449052;5000,00;
11;2193449052;100;5000,00;
10;2194339014;02;01201;15;122;0002;2194;    ;339014;500,00;
11;2194339014;100;500,00;
10;2194339030;02;01201;15;122;0002;2194;    ;339030;2000,00;
11;2194339030;100;2000,00;
10;2194339033;02;01201;15;122;0002;2194;    ;339033;1,00;
11;2194339033;100;1,00;
10;2194339039;02;01201;15;122;0002;2194;    ;339039;20000,00;
11;2194339039;100;20000,00;
10;2194339092;02;01201;15;122;0002;2194;    ;339092;1000,00;
11;2194339092;100;1000,00;
10;2194339093;02;01201;15;122;0002;2194;    ;339093;1,00;
11;2194339093;100;1,00;
10;2194449052;02;01201;15;122;0002;2194;    ;449052;5000,00;
11;2194449052;100;5000,00;
10;2195339014;02;01301;04;122;0002;2195;    ;339014;500,00;
11;2195339014;100;500,00;
10;2195339030;02;01301;04;122;0002;2195;    ;339030;1000,00;
11;2195339030;100;1000,00;
10;2195339033;02;01301;04;122;0002;2195;    ;339033;1,00;
11;2195339033;100;1,00;
10;2195339036;02;01301;04;122;0002;2195;    ;339036;1,00;
11;2195339036;100;1,00;
10;2195339039;02;01301;04;122;0002;2195;    ;339039;2000,00;
11;2195339039;100;2000,00;
10;2195339092;02;01301;04;122;0002;2195;    ;339092;1,00;
11;2195339092;100;1,00;
10;2195339093;02;01301;04;122;0002;2195;    ;339093;1,00;
11;2195339093;100;1,00;
10;2195449052;02;01301;04;122;0002;2195;    ;449052;3000,00;
11;2195449052;100;3000,00;
10;2196335043;02;01401;10;122;0002;2196;    ;335043;25000,00;
11;2196335043;102;25000,00;
10;2196339014;02;01401;10;122;0002;2196;    ;339014;1,00;
11;2196339014;102;1,00;
10;2196339030;02;01401;10;122;0002;2196;    ;339030;1,00;
11;2196339030;102;1,00;
10;2196339036;02;01401;10;122;0002;2196;    ;339036;1,00;
11;2196339036;102;1,00;
10;2196339039;02;01401;10;122;0002;2196;    ;339039;1297,00;
11;2196339039;102;1297,00;
10;2196339092;02;01401;10;122;0002;2196;    ;339092;26799,00;
11;2196339092;100;26799,00;
10;2196339093;02;01401;10;122;0002;2196;    ;339093;1,00;
11;2196339093;100;1,00;
10;2197339014;02;01402;10;122;0002;2197;    ;339014;1000,00;
11;2197339014;102;1000,00;
10;2197339030;02;01402;10;122;0002;2197;    ;339030;5000,00;
11;2197339030;102;5000,00;
10;2197339033;02;01402;10;122;0002;2197;    ;339033;1,00;
11;2197339033;100;1,00;
10;2197339036;02;01402;10;122;0002;2197;    ;339036;1000,00;
11;2197339036;102;1000,00;
10;2197339039;02;01402;10;122;0002;2197;    ;339039;60099,00;
11;2197339039;102;60099,00;
10;2197339041;02;01402;10;122;0002;2197;    ;339041;18198,00;
11;2197339041;100;18198,00;
10;2197339047;02;01402;10;122;0002;2197;    ;339047;30000,00;
11;2197339047;102;30000,00;
10;2197339049;02;01402;10;122;0002;2197;    ;339049;42000,00;
11;2197339049;100;42000,00;
10;2197339091;02;01402;10;122;0002;2197;    ;339091;1,00;
11;2197339091;100;1,00;
10;2197449052;02;01402;10;122;0002;2197;    ;449052;1,00;
11;2197449052;102;1,00;
10;2208339014;02;01402;10;122;0002;2208;    ;339014;500,00;
11;2208339014;102;500,00;
10;2208339030;02;01402;10;122;0002;2208;    ;339030;1000,00;
11;2208339030;102;1000,00;
10;2208339036;02;01402;10;122;0002;2208;    ;339036;1000,00;
11;2208339036;102;1000,00;
10;2208339039;02;01402;10;122;0002;2208;    ;339039;700,00;
11;2208339039;102;700,00;
10;2208449052;02;01402;10;122;0002;2208;    ;449052;1000,00;
11;2208449052;102;1000,00;
10;2221339030;02;01201;15;451;0078;2221;    ;339030;10000,00;
11;2221339030;100;10000,00;
10;2221339036;02;01201;15;451;0078;2221;    ;339036;10000,00;
11;2221339036;100;10000,00;
10;2221339039;02;01201;15;451;0078;2221;    ;339039;10000,00;
11;2221339039;100;10000,00;
10;2221449051;02;01201;15;451;0078;2221;    ;449051;2,00;
11;2221449051;124;1,00;
11;2221449051;100;1,00;
10;2222339030;02;01201;15;451;0078;2222;    ;339030;50000,00;
11;2222339030;100;50000,00;
10;2222339036;02;01201;15;451;0078;2222;    ;339036;1,00;
11;2222339036;100;1,00;
10;2222339039;02;01201;15;451;0078;2222;    ;339039;100102,00;
11;2222339039;116;1,00;
11;2222339039;190;100,00;
11;2222339039;100;100000,00;
11;2222339039;124;1,00;
10;2222449051;02;01201;15;451;0078;2222;    ;449051;1821711,14;
11;2222449051;190;200000,00;
11;2222449051;192;30000,00;
11;2222449051;124;836459,00;
11;2222449051;116;144999,00;
11;2222449051;100;610253,14;
10;2223339030;02;01201;15;451;0078;2223;    ;339030;60000,00;
11;2223339030;100;60000,00;
10;2223339039;02;01201;15;451;0078;2223;    ;339039;1,00;
11;2223339039;100;1,00;
10;2223449051;02;01201;15;451;0078;2223;    ;449051;150002,00;
11;2223449051;124;1,00;
11;2223449051;190;1,00;
11;2223449051;100;150000,00;
10;2224339030;02;01201;15;451;0078;2224;    ;339030;150000,00;
11;2224339030;100;150000,00;
10;2224339039;02;01201;15;451;0078;2224;    ;339039;250001,00;
11;2224339039;124;1,00;
11;2224339039;100;250000,00;
10;2224449051;02;01201;15;451;0078;2224;    ;449051;1,00;
11;2224449051;100;1,00;
10;2226319004;02;00702;08;244;0023;2226;    ;319004;62000,00;
11;2226319004;100;50000,00;
11;2226319004;129;12000,00;
10;2226319011;02;00702;08;244;0023;2226;    ;319011;54000,00;
11;2226319011;100;37000,00;
11;2226319011;129;17000,00;
10;2226319016;02;00702;08;244;0023;2226;    ;319016;1,00;
11;2226319016;100;1,00;
10;2226339030;02;00702;08;244;0023;2226;    ;339030;45000,00;
11;2226339030;100;1000,00;
11;2226339030;129;44000,00;
10;2226339032;02;00702;08;244;0023;2226;    ;339032;10000,00;
11;2226339032;129;10000,00;
10;2226339036;02;00702;08;244;0023;2226;    ;339036;6001,00;
11;2226339036;129;6000,00;
11;2226339036;100;1,00;
10;2226339039;02;00702;08;244;0023;2226;    ;339039;48000,00;
11;2226339039;100;6000,00;
11;2226339039;129;42000,00;
10;2227319004;02;00702;08;244;0028;2227;    ;319004;72000,00;
11;2227319004;100;66000,00;
11;2227319004;129;6000,00;
10;2227319011;02;00702;08;244;0028;2227;    ;319011;88000,00;
11;2227319011;129;3000,00;
11;2227319011;100;85000,00;
10;2227319016;02;00702;08;244;0028;2227;    ;319016;2,00;
11;2227319016;100;1,00;
11;2227319016;129;1,00;
10;2227339030;02;00702;08;244;0028;2227;    ;339030;31000,00;
11;2227339030;100;6000,00;
11;2227339030;129;25000,00;
10;2227339036;02;00702;08;244;0028;2227;    ;339036;27000,00;
11;2227339036;100;7000,00;
11;2227339036;129;20000,00;
10;2227339039;02;00702;08;244;0028;2227;    ;339039;27000,00;
11;2227339039;100;3000,00;
11;2227339039;129;24000,00;
10;2229335041;02;00702;08;244;0028;2229;    ;335041;52800,00;
11;2229335041;129;52800,00;
10;2229339030;02;00702;08;244;0028;2229;    ;339030;3000,00;
11;2229339030;129;3000,00;
10;2229339039;02;00702;08;244;0028;2229;    ;339039;36000,00;
11;2229339039;156;12000,00;
11;2229339039;100;14000,00;
11;2229339039;129;10000,00;
10;2231339014;02;00702;08;244;0021;2231;    ;339014;7000,00;
11;2231339014;100;2000,00;
11;2231339014;129;5000,00;
10;2231339030;02;00702;08;244;0021;2231;    ;339030;5000,00;
11;2231339030;129;5000,00;
10;2231339039;02;00702;08;244;0021;2231;    ;339039;10000,00;
11;2231339039;129;10000,00;
10;2231449052;02;00702;08;244;0021;2231;    ;449052;30000,00;
11;2231449052;129;30000,00;
10;2233319004;02;00702;08;244;0021;2233;    ;319004;67000,00;
11;2233319004;100;37000,00;
11;2233319004;129;30000,00;
10;2233319011;02;00702;08;244;0021;2233;    ;319011;35000,00;
11;2233319011;100;28500,00;
11;2233319011;129;6500,00;
10;2233319016;02;00702;08;244;0021;2233;    ;319016;1000,00;
11;2233319016;100;1000,00;
10;2233339030;02;00702;08;244;0021;2233;    ;339030;23000,00;
11;2233339030;129;20000,00;
11;2233339030;100;3000,00;
10;2233339036;02;00702;08;244;0021;2233;    ;339036;21000,00;
11;2233339036;100;4000,00;
11;2233339036;129;17000,00;
10;2233339039;02;00702;08;244;0021;2233;    ;339039;25000,00;
11;2233339039;100;5000,00;
11;2233339039;129;20000,00;
10;2234339048;02;01402;10;301;0043;2234;    ;339048;252000,00;
11;2234339048;102;252000,00;
10;2236317170;02;01402;10;302;0042;2236;    ;317170;41500,00;
11;2236317170;102;41500,00;
10;2236337170;02;01402;10;302;0042;2236;    ;337170;106500,00;
11;2236337170;102;106500,00;
10;2237339036;02;01301;04;121;0012;2237;    ;339036;1,00;
11;2237339036;100;1,00;
10;2237339039;02;01301;04;121;0012;2237;    ;339039;1000,00;
11;2237339039;100;1000,00;
10;2237449052;02;01301;04;121;0012;2237;    ;449052;1000,00;
11;2237449052;100;1000,00;
10;2238339030;02;00401;04;122;0002;2238;    ;339030;500000,00;
11;2238339030;100;500000,00;
10;2238339032;02;00401;04;122;0002;2238;    ;339032;2500,00;
11;2238339032;100;2500,00;
10;2238339036;02;00401;04;122;0002;2238;    ;339036;1,00;
11;2238339036;100;1,00;
10;2238339039;02;00401;04;122;0002;2238;    ;339039;400000,00;
11;2238339039;100;400000,00;
10;2238449052;02;00401;04;122;0002;2238;    ;449052;1,00;
11;2238449052;100;1,00;
10;2240339030;02;00504;23;695;0060;2240;    ;339030;1000,00;
11;2240339030;100;1000,00;
10;2240339036;02;00504;23;695;0060;2240;    ;339036;1000,00;
11;2240339036;100;1000,00;
10;2240339039;02;00504;23;695;0060;2240;    ;339039;10001,00;
11;2240339039;100;10000,00;
11;2240339039;124;1,00;
10;2240449052;02;00504;23;695;0060;2240;    ;449052;1000,00;
11;2240449052;100;1000,00;
10;2242319004;02;00701;08;122;0002;2242;    ;319004;147000,00;
11;2242319004;100;147000,00;
10;2242319011;02;00701;08;122;0002;2242;    ;319011;27000,00;
11;2242319011;100;27000,00;
10;2242339014;02;00701;08;122;0002;2242;    ;339014;1000,00;
11;2242339014;100;1000,00;
10;2242339030;02;00701;08;122;0002;2242;    ;339030;3474,00;
11;2242339030;100;3474,00;
10;2242339039;02;00701;08;122;0002;2242;    ;339039;27000,00;
11;2242339039;100;27000,00;
10;2243319004;02;01601;04;122;0002;2243;    ;319004;1,00;
11;2243319004;100;1,00;
10;2243319011;02;01601;04;122;0002;2243;    ;319011;156000,00;
11;2243319011;100;156000,00;
10;2243319016;02;01601;04;122;0002;2243;    ;319016;1,00;
11;2243319016;100;1,00;
10;2243339008;02;01601;04;122;0002;2243;    ;339008;2100,00;
11;2243339008;100;2100,00;
10;2243339046;02;01601;04;122;0002;2243;    ;339046;8000,00;
11;2243339046;100;8000,00;
10;2243339093;02;01601;04;122;0002;2243;    ;339093;1,00;
11;2243339093;100;1,00;
10;2244339014;02;01601;04;122;0002;2244;    ;339014;100,00;
11;2244339014;100;100,00;
10;2244339030;02;01601;04;122;0002;2244;    ;339030;12000,00;
11;2244339030;100;12000,00;
10;2244339033;02;01601;04;122;0002;2244;    ;339033;1,00;
11;2244339033;100;1,00;
10;2244339036;02;01601;04;122;0002;2244;    ;339036;1,00;
11;2244339036;100;1,00;
10;2244339039;02;01601;04;122;0002;2244;    ;339039;9500,00;
11;2244339039;100;9500,00;
10;2244339092;02;01601;04;122;0002;2244;    ;339092;1,00;
11;2244339092;100;1,00;
10;2244339093;02;01601;04;122;0002;2244;    ;339093;1,00;
11;2244339093;100;1,00;
10;2244449052;02;01601;04;122;0002;2244;    ;449052;5000,00;
11;2244449052;100;5000,00;
10;2245319004;02;01602;26;122;0002;2245;    ;319004;1,00;
11;2245319004;100;1,00;
10;2245319011;02;01602;26;122;0002;2245;    ;319011;285000,00;
11;2245319011;100;285000,00;
10;2245319016;02;01602;26;122;0002;2245;    ;319016;2500,00;
11;2245319016;100;2500,00;
10;2245339008;02;01602;26;122;0002;2245;    ;339008;1000,00;
11;2245339008;100;1000,00;
10;2245339046;02;01602;26;122;0002;2245;    ;339046;1,00;
11;2245339046;100;1,00;
10;2245339093;02;01602;26;122;0002;2245;    ;339093;35000,00;
11;2245339093;100;35000,00;
10;2246339030;02;01602;26;782;0037;2246;    ;339030;30000,00;
11;2246339030;157;20000,00;
11;2246339030;100;10000,00;
10;2246339036;02;01602;26;782;0037;2246;    ;339036;11000,00;
11;2246339036;157;1000,00;
11;2246339036;100;10000,00;
10;2246339039;02;01602;26;782;0037;2246;    ;339039;445000,00;
11;2246339039;100;150000,00;
11;2246339039;157;295000,00;
10;2246339093;02;01602;26;782;0037;2246;    ;339093;1,00;
11;2246339093;100;1,00;
10;2246449051;02;01602;26;782;0037;2246;    ;449051;1,00;
11;2246449051;100;1,00;
10;2246449052;02;01602;26;782;0037;2246;    ;449052;120000,00;
11;2246449052;157;50000,00;
11;2246449052;100;70000,00;
10;2248339030;02;01402;10;303;0041;2248;    ;339030;51000,00;
11;2248339030;148;50000,00;
11;2248339030;155;1000,00;
10;2248339091;02;01402;10;303;0041;2248;    ;339091;1000,00;
11;2248339091;102;1000,00;
10;2249319004;02;01402;10;301;0043;2249;    ;319004;255495,00;
11;2249319004;102;255495,00;
10;2249319011;02;01402;10;301;0043;2249;    ;319011;1,00;
11;2249319011;102;1,00;
10;2249319016;02;01402;10;301;0043;2249;    ;319016;1,00;
11;2249319016;102;1,00;
10;2249335041;02;01402;10;301;0043;2249;    ;335041;2,00;
11;2249335041;102;1,00;
11;2249335041;148;1,00;
10;2249339008;02;01402;10;301;0043;2249;    ;339008;1,00;
11;2249339008;102;1,00;
10;2249339014;02;01402;10;301;0043;2249;    ;339014;599,00;
11;2249339014;148;599,00;
10;2249339036;02;01402;10;301;0043;2249;    ;339036;1338000,00;
11;2249339036;148;1338000,00;
10;2249339046;02;01402;10;301;0043;2249;    ;339046;67000,00;
11;2249339046;100;67000,00;
10;2249339093;02;01402;10;301;0043;2249;    ;339093;1,00;
11;2249339093;102;1,00;
10;2250339030;02;01402;10;301;0043;2250;    ;339030;1598,00;
11;2250339030;148;1598,00;
10;2250339036;02;01402;10;301;0043;2250;    ;339036;1,00;
11;2250339036;148;1,00;
10;2250339039;02;01402;10;301;0043;2250;    ;339039;1,00;
11;2250339039;148;1,00;
10;2251319004;02;01402;10;301;0043;2251;    ;319004;171000,00;
11;2251319004;102;171000,00;
10;2251319011;02;01402;10;301;0043;2251;    ;319011;1,00;
11;2251319011;102;1,00;
10;2251319016;02;01402;10;301;0043;2251;    ;319016;1000,00;
11;2251319016;102;1000,00;
10;2251339008;02;01402;10;301;0043;2251;    ;339008;4199,00;
11;2251339008;148;1,00;
11;2251339008;102;4198,00;
10;2251339014;02;01402;10;301;0043;2251;    ;339014;1001,00;
11;2251339014;148;1,00;
11;2251339014;102;1000,00;
10;2251339030;02;01402;10;301;0043;2251;    ;339030;2,00;
11;2251339030;148;1,00;
11;2251339030;102;1,00;
10;2251339036;02;01402;10;301;0043;2251;    ;339036;522594,00;
11;2251339036;148;522594,00;
10;2251339039;02;01402;10;301;0043;2251;    ;339039;1,00;
11;2251339039;148;1,00;
10;2251339046;02;01402;10;301;0043;2251;    ;339046;15000,00;
11;2251339046;100;15000,00;
10;2251339093;02;01402;10;301;0043;2251;    ;339093;2001,00;
11;2251339093;102;2000,00;
11;2251339093;148;1,00;
10;2251449052;02;01402;10;301;0043;2251;    ;449052;1,00;
11;2251449052;148;1,00;
10;2254335041;02;01402;10;302;0042;2254;    ;335041;2534400,00;
11;2254335041;155;2474400,00;
11;2254335041;150;60000,00;
10;2254339039;02;01402;10;302;0042;2254;    ;339039;11091000,00;
11;2254339039;102;4716000,00;
11;2254339039;149;6375000,00;
10;2255339030;02;01402;10;302;0042;2255;    ;339030;72500,00;
11;2255339030;149;72000,00;
11;2255339030;102;500,00;
10;2255339036;02;01402;10;302;0042;2255;    ;339036;2500,00;
11;2255339036;102;500,00;
11;2255339036;149;2000,00;
10;2255339039;02;01402;10;302;0042;2255;    ;339039;172500,00;
11;2255339039;149;172000,00;
11;2255339039;102;500,00;
10;2256339030;02;01402;10;122;0044;2256;    ;339030;100,00;
11;2256339030;102;100,00;
10;2256339036;02;01402;10;122;0044;2256;    ;339036;100,00;
11;2256339036;102;100,00;
10;2256339039;02;01402;10;122;0044;2256;    ;339039;100,00;
11;2256339039;102;100,00;
10;2256449052;02;01402;10;122;0044;2256;    ;449052;100,00;
11;2256449052;102;100,00;
10;2257319013;02;01402;10;272;0002;2257;    ;319013;1444100,00;
11;2257319013;150;100,00;
11;2257319013;149;10000,00;
11;2257319013;102;1300000,00;
11;2257319013;148;134000,00;
10;2257319113;02;01402;10;272;0002;2257;    ;319113;772100,00;
11;2257319113;150;100,00;
11;2257319113;100;5000,00;
11;2257319113;102;750000,00;
11;2257319113;148;10000,00;
11;2257319113;149;7000,00;
10;2258339030;02;00801;15;451;0039;2258;    ;339030;20000,00;
11;2258339030;100;20000,00;
10;2258339036;02;00801;15;451;0039;2258;    ;339036;1,00;
11;2258339036;100;1,00;
10;2258339039;02;00801;15;451;0039;2258;    ;339039;30001,00;
11;2258339039;124;1,00;
11;2258339039;100;30000,00;
10;2258339093;02;00801;15;451;0039;2258;    ;339093;1,00;
11;2258339093;100;1,00;
10;2258449051;02;00801;15;451;0039;2258;    ;449051;30001,00;
11;2258449051;124;1,00;
11;2258449051;100;30000,00;
10;2259339030;02;01601;06;181;0079;2259;    ;339030;1000,00;
11;2259339030;100;1000,00;
10;2259339036;02;01601;06;181;0079;2259;    ;339036;1,00;
11;2259339036;100;1,00;
10;2259339039;02;01601;06;181;0079;2259;    ;339039;2000,00;
11;2259339039;100;2000,00;
10;2259449051;02;01601;06;181;0079;2259;    ;449051;1,00;
11;2259449051;100;1,00;
10;2259449052;02;01601;06;181;0079;2259;    ;449052;1,00;
11;2259449052;100;1,00;
10;2260339030;02;00901;12;365;0032;2260;    ;339030;30497,00;
11;2260339030;100;397,00;
11;2260339030;101;30000,00;
11;2260339030;145;100,00;
10;2260339036;02;00901;12;365;0032;2260;    ;339036;3,00;
11;2260339036;145;1,00;
11;2260339036;100;1,00;
11;2260339036;101;1,00;
10;2260339039;02;00901;12;365;0032;2260;    ;339039;136748,85;
11;2260339039;100;1,00;
11;2260339039;145;298,00;
11;2260339039;101;136449,85;
10;2260449052;02;00901;12;365;0032;2260;    ;449052;3,00;
11;2260449052;145;1,00;
11;2260449052;101;1,00;
11;2260449052;100;1,00;
10;2261339030;02;00901;12;365;0032;2261;    ;339030;35003,00;
11;2261339030;147;1,00;
11;2261339030;101;35000,00;
11;2261339030;100;1,00;
11;2261339030;145;1,00;
10;2261339036;02;00901;12;365;0032;2261;    ;339036;802,00;
11;2261339036;145;1,00;
11;2261339036;101;799,00;
11;2261339036;100;1,00;
11;2261339036;147;1,00;
10;2261339039;02;00901;12;365;0032;2261;    ;339039;129890,00;
11;2261339039;147;496,00;
11;2261339039;100;397,00;
11;2261339039;101;120000,00;
11;2261339039;145;8997,00;
10;2261449052;02;00901;12;365;0032;2261;    ;449052;4,00;
11;2261449052;101;1,00;
11;2261449052;145;1,00;
11;2261449052;147;1,00;
11;2261449052;100;1,00;
10;2262319013;02;00901;12;272;0002;2262;    ;319013;1170001,00;
11;2262319013;118;250000,00;
11;2262319013;101;700000,00;
11;2262319013;147;1,00;
11;2262319013;100;20000,00;
11;2262319013;119;200000,00;
10;2262319113;02;00901;12;272;0002;2262;    ;319113;1730001,00;
11;2262319113;147;1,00;
11;2262319113;101;350000,00;
11;2262319113;119;300000,00;
11;2262319113;100;30000,00;
11;2262319113;118;1050000,00;
10;2264339030;02;01602;06;181;0079;2264;    ;339030;18000,00;
11;2264339030;100;18000,00;
10;2264339039;02;01602;06;181;0079;2264;    ;339039;18000,00;
11;2264339039;100;18000,00;
10;2265339030;02;01201;26;782;0047;2265;    ;339030;100000,00;
11;2265339030;100;100000,00;
10;2265339036;02;01201;26;782;0047;2265;    ;339036;8000,00;
11;2265339036;100;8000,00;
10;2265339039;02;01201;26;782;0047;2265;    ;339039;2,00;
11;2265339039;124;1,00;
11;2265339039;100;1,00;
10;2265449051;02;01201;26;782;0047;2265;    ;449051;100001,00;
11;2265449051;100;100000,00;
11;2265449051;124;1,00;
10;2265449052;02;01201;26;782;0047;2265;    ;449052;1,00;
11;2265449052;100;1,00;
10;2266339030;02;01602;26;451;0037;2266;    ;339030;100,00;
11;2266339030;100;100,00;
10;2266339039;02;01602;26;451;0037;2266;    ;339039;50000,00;
11;2266339039;100;50000,00;
10;2266449051;02;01602;26;451;0037;2266;    ;449051;50000,00;
11;2266449051;100;50000,00;
10;2266449052;02;01602;26;451;0037;2266;    ;449052;100,00;
11;2266449052;100;100,00;
10;2267319004;02;00901;12;367;0024;2267;    ;319004;10300,00;
11;2267319004;101;1,00;
11;2267319004;119;1,00;
11;2267319004;100;10297,00;
11;2267319004;118;1,00;
10;2267319005;02;00901;12;367;0024;2267;    ;319005;1,00;
11;2267319005;101;1,00;
10;2267319011;02;00901;12;367;0024;2267;    ;319011;276289,00;
11;2267319011;118;150496,00;
11;2267319011;100;1,00;
11;2267319011;119;25297,00;
11;2267319011;101;100495,00;
10;2267319016;02;00901;12;367;0024;2267;    ;319016;4,00;
11;2267319016;100;1,00;
11;2267319016;118;1,00;
11;2267319016;101;1,00;
11;2267319016;119;1,00;
10;2267339008;02;00901;12;367;0024;2267;    ;339008;4,00;
11;2267339008;119;1,00;
11;2267339008;101;1,00;
11;2267339008;100;1,00;
11;2267339008;118;1,00;
10;2267339046;02;00901;12;367;0024;2267;    ;339046;10000,00;
11;2267339046;100;10000,00;
10;2267339093;02;00901;12;367;0024;2267;    ;339093;4502,00;
11;2267339093;100;2500,00;
11;2267339093;101;1,00;
11;2267339093;118;1,00;
11;2267339093;119;2000,00;
10;2268319004;02;01402;10;302;0042;2268;    ;319004;90000,00;
11;2268319004;149;90000,00;
10;2268319011;02;01402;10;302;0042;2268;    ;319011;1000,00;
11;2268319011;149;1000,00;
10;2268319016;02;01402;10;302;0042;2268;    ;319016;500,00;
11;2268319016;149;500,00;
10;2268339014;02;01402;10;302;0042;2268;    ;339014;1000,00;
11;2268339014;149;1000,00;
10;2268339030;02;01402;10;302;0042;2268;    ;339030;50000,00;
11;2268339030;149;50000,00;
10;2268339036;02;01402;10;302;0042;2268;    ;339036;5000,00;
11;2268339036;149;5000,00;
10;2268339039;02;01402;10;302;0042;2268;    ;339039;5000,00;
11;2268339039;149;5000,00;
10;2268339046;02;01402;10;302;0042;2268;    ;339046;6000,00;
11;2268339046;100;6000,00;